,Ticker,Company,Price,P/EG Ratio,P/EG Percentile,P/S Ratio,P/S Percentile,P/B Ratio,P/B Percentile,EV/EBITDA Ratio,EV/EBITDA Percentile,EV/Revenue Ratio,EV/Revenue Percentile,Target Price,TP Ratio,TP Percentile,RV Score
210,MSFT,Microsoft Corporation,271.4,-1.686706255863891,0.1601123595505618,-15.51,0.1601123595505618,-12.85,0.09831460674157304,-25.677055662094777,0.2556179775280899,-12.36,0.12078651685393259,295.0,-0.9199999999999999,0.7134831460674157,0.25140449438202245
211,MSI,Motorola Solutions Inc,217.0,-3.5970303714225405,0.08988764044943821,-76.35,0.033707865168539325,-4.94,0.3679775280898876,-23.54241551649181,0.3089887640449438,-5.53,0.38764044943820225,214.78,-1.0103361579290437,0.43539325842696625,0.2705992509363296
212,MTB,M & T Bank Corp,145.84,1.569677535411878,0.8089887640449439,-1.24,0.9283707865168539,-3.1,0.5603932584269663,-9.442555727250834,0.8286516853932584,-3.08,0.6179775280898876,158.6,-0.9195460277427491,0.7191011235955057,0.7439138576779026
213,MTD,"Mettler-Toledo International, Inc.",1397.68,-2.2192843642447957,0.12640449438202248,-159.92,0.022471910112359553,-10.36,0.14044943820224717,-38.37727363793023,0.10393258426966293,-10.58,0.15730337078651685,942.0,-1.4837367303609343,0.01404494382022472,0.09410112359550561
214,MU,Micron Technology Inc.,82.9,-0.7602631827677853,0.26685393258426965,-2.4,0.7205056179775281,-4.01,0.44943820224719105,-9.477508562050875,0.8230337078651685,-4.06,0.5140449438202247,101.61,-0.8158645802578487,0.9747191011235955,0.6247659176029963
215,MXIM,"Maxim Integrated Products, Inc.",104.93,12.995548881482023,0.9803370786516854,-13.58,0.19382022471910113,-11.51,0.11797752808988765,-30.742510573821388,0.17415730337078653,-11.0,0.14747191011235955,84.7,-1.2388429752066117,0.06741573033707865,0.28019662921348315
216,NCLH,Norwegian Cruise Line Holdings Ltd,28.91,-0.012120233911331272,0.6235955056179775,-1.48,0.8946629213483146,-176.42,0.005617977528089888,-9.47227650686771,0.8258426966292134,-431.69,0.005617977528089888,25.46,-1.1355066771406126,0.15730337078651685,0.41877340823970033
217,NEE,NextEra Energy Inc,74.09,-2.024955395546432,0.13764044943820225,-4.01,0.5252808988764045,-8.6,0.17134831460674158,-28.75438365926611,0.2050561797752809,-11.6,0.13764044943820225,81.36,-0.9106440511307768,0.7471910112359551,0.3206928838951311
218,NEM,Newmont Corp,62.59,0.7194232078387326,0.7162921348314607,-2.23,0.7514044943820225,-4.45,0.4157303370786517,-9.29847281053311,0.8314606741573034,-4.45,0.48174157303370785,69.18,-0.9047412546978896,0.7752808988764045,0.6619850187265918
219,NKE,"Nike, Inc.",155.96,3.441248917329856,0.9073033707865169,-20.44,0.12640449438202248,-6.44,0.2584269662921348,-49.558109569499024,0.06741573033707865,-6.39,0.29915730337078655,159.6,-0.9771929824561404,0.550561797752809,0.3682116104868914
220,NLSN,Nielsen Holdings plc,24.4,-0.07004129023426771,0.5449438202247191,-3.06,0.6320224719101124,-1.58,0.8033707865168539,-8.496103906583368,0.8707865168539325,-2.63,0.6938202247191012,26.5,-0.920754716981132,0.7078651685393258,0.7088014981273408
221,NOC,Northrop Grumman Corp.,360.16,-0.12735586691684297,0.5,-5.83,0.3820224719101124,-1.7,0.7808988764044943,-12.652323824762544,0.6657303370786516,-1.92,0.7893258426966292,397.1,-0.9069755729035508,0.7696629213483146,0.6479400749063671
222,NOV,NOV Inc,14.8,0.10621895168343981,0.6573033707865169,-1.16,0.952247191011236,-1.1,0.8988764044943821,-23.408871013267383,0.3202247191011236,-1.16,0.9213483146067416,14.65,-1.0102389078498293,0.43820224719101125,0.6980337078651686
223,NOW,ServiceNow Inc,558.68,9.542360865298651,0.9747191011235955,-37.3,0.0646067415730337,-23.69,0.033707865168539325,-180.46345917703053,0.005617977528089888,-23.13,0.03651685393258427,607.6,-0.9194865042791309,0.7219101123595506,0.3061797752808989
224,NSC,Norfolk Southern Corp.,262.07,15.19598255339805,0.9859550561797752,-4.77,0.4550561797752809,-6.84,0.25,-16.991910617340842,0.4859550561797753,-8.28,0.21067415730337077,265.62,-0.9866350425419772,0.5140449438202247,0.4836142322097378
225,NTAP,Netapp Inc,83.04,3.260230411217214,0.8904494382022472,-28.12,0.08707865168539326,-3.3,0.5393258426966292,-14.421693794999246,0.5758426966292135,-2.91,0.6446629213483146,69.5,-1.1948201438848922,0.10112359550561799,0.47308052434456926
226,NTRS,Northern Trust Corp.,114.94,1.286327701128562,0.7808988764044943,-2.37,0.7303370786516854,-3.91,0.4592696629213483,-14.167600010058868,0.5898876404494382,-3.91,0.5280898876404494,108.52,-1.0591596019166973,0.2752808988764045,0.56062734082397
227,NVDA,NVIDIA Corp,801.37,-1.6444462524950454,0.16573033707865167,-26.6,0.0955056179775281,-26.32,0.016853932584269662,-72.37789855325052,0.03932584269662921,-26.61,0.016853932584269662,669.33,-1.197271898764436,0.09831460674157304,0.07209737827715355
228,NWL,Newell Brands Inc,27.0,-0.12314878840972888,0.5056179775280899,-2.98,0.6404494382022472,-1.22,0.8792134831460675,-11.852930539305392,0.6966292134831461,-1.71,0.8286516853932584,24.0,-1.125,0.17696629213483145,0.6212546816479401
229,NWSA,News Corp,25.56,3.0026918693967675,0.8820224719101124,-1.86,0.8033707865168539,-1.71,0.776685393258427,-11.548503955343708,0.7134831460674157,-1.6,0.8497191011235955,28.8,-0.8875,0.8398876404494382,0.8108614232209738
230,O,Realty Income Corp.,67.95,2.304680613241994,0.8426966292134831,-2.2,0.7598314606741573,-15.34,0.07022471910112359,-23.12565186857346,0.33146067415730335,-20.49,0.04494382022471911,74.65,-0.9102478231748158,0.75,0.4665262172284644
231,OKE,Oneok Inc.,55.19,-0.645613828331449,0.3146067415730337,-4.15,0.5028089887640449,-2.65,0.6320224719101124,-13.673071434628756,0.6179775280898876,-4.17,0.5084269662921348,42.31,-1.3044197589222404,0.033707865168539325,0.4349250936329588
232,OMC,"Omnicom Group, Inc.",78.93,0.684019227812875,0.7078651685393258,-5.38,0.41853932584269665,-1.32,0.8455056179775281,-8.369150868503024,0.8764044943820225,-1.41,0.8848314606741573,71.6,-1.102374301675978,0.20786516853932585,0.6568352059925093
233,ORCL,Oracle Corp.,78.11,-0.3469345252801387,0.398876404494382,-42.21,0.05617977528089888,-5.45,0.3342696629213483,-15.021148560298416,0.5589887640449438,-6.5,0.27808988764044945,69.95,-1.1166547533952822,0.18820224719101122,0.30243445692883897
234,ORLY,"O`Reilly Automotive, Inc.",564.94,-0.4190647787571058,0.3651685393258427,-5654.07,0.002808988764044944,-3.36,0.5337078651685393,-14.338398524423202,0.5786516853932584,-3.64,0.5575842696629213,555.06,-1.017799877490722,0.40168539325842695,0.4066011235955056
235,OTIS,Otis Worldwide Corp,82.08,-0.7267572976291934,0.2907303370786517,-9.29,0.2696629213483146,-2.71,0.6235955056179775,-19.82896285854529,0.3960674157303371,-2.98,0.6320224719101124,75.88,-1.0817079599367423,0.24157303370786518,0.4089419475655431
236,PAYC,Paycom Software Inc,373.97,6.181825217895693,0.952247191011236,-31.64,0.07022471910112359,-26.8,0.01404494382022472,-91.13271487615624,0.033707865168539325,-26.03,0.019662921348314606,434.61,-0.8604726076252273,0.8932584269662921,0.33052434456928836
237,PBCT,People`s United Financial Inc,17.2,0.5773406454976264,0.6825842696629213,-1.06,0.9662921348314607,-3.6,0.4929775280898876,-10.632945221802673,0.7752808988764045,-3.5,0.5758426966292135,15.98,-1.0763454317897372,0.25,0.6238295880149812
238,PCAR,Paccar Inc.,88.16,0.6655103586253127,0.7050561797752809,-2.9,0.6488764044943821,-1.6,0.7949438202247191,-9.618350400246214,0.8117977528089888,-1.4,0.8876404494382022,102.35,-0.8613580850024426,0.8904494382022472,0.7897940074906367
239,PEP,PepsiCo Inc,146.96,-6.144237342380823,0.05337078651685394,-15.15,0.17415730337078653,-2.93,0.5955056179775281,-19.061442192925966,0.40730337078651685,-3.51,0.5730337078651685,156.07,-0.9416287563272892,0.6348314606741573,0.40636704119850187
240,PFE,Pfizer Inc.,39.1,0.6633972755306036,0.702247191011236,-3.34,0.601123595505618,-5.13,0.35674157303370785,-17.7099209920773,0.44662921348314605,-5.77,0.35955056179775285,42.5,-0.92,0.7106741573033708,0.5294943820224719
241,PFG,Principal Financial Group Inc,62.96,-0.3491226683845274,0.3960674157303371,-1.11,0.9634831460674157,-1.28,0.8637640449438203,-7.685548719072006,0.9101123595505618,-1.33,0.8988764044943821,53.08,-1.1861341371514695,0.11235955056179776,0.6907771535580525
242,PGR,Progressive Corp.,98.44,-0.11267257758625601,0.5168539325842696,-3.43,0.5786516853932584,-1.33,0.8412921348314607,-6.792700963988516,0.949438202247191,-1.3,0.9044943820224719,97.15,-1.013278435409161,0.4297752808988764,0.7034176029962547
243,PKG,Packaging Corp Of America,135.05,1.0665435674341615,0.7528089887640449,-4.05,0.5140449438202247,-1.91,0.7387640449438203,-11.059684619155993,0.7443820224719101,-2.12,0.7542134831460675,127.83,-1.0564812641789878,0.28370786516853935,0.6313202247191011
244,PKI,"Perkinelmer, Inc.",155.9,-0.0455274968730119,0.5814606741573034,-4.53,0.48314606741573035,-4.04,0.44662921348314605,-11.267992771518585,0.7331460674157303,-4.37,0.49438202247191015,155.8,-1.0006418485237483,0.4578651685393258,0.5327715355805244
245,PLD,Prologis Inc,121.47,2.265307216273476,0.8398876404494382,-2.88,0.6573033707865169,-20.07,0.04494382022471911,-29.41138952649271,0.19382022471910113,-23.55,0.033707865168539325,124.12,-0.9786496938446664,0.5421348314606742,0.3852996254681648
246,PM,Philip Morris International Inc,97.95,-1.447517434900349,0.18258426966292135,-13.72,0.18820224719101122,-5.31,0.3469101123595506,-14.076746701564677,0.5926966292134831,-6.28,0.3146067415730337,97.6,-1.0035860655737705,0.44943820224719105,0.34573970037453183
247,PNC,PNC Financial Services Group,190.47,-0.129816369000975,0.49438202247191015,-1.54,0.8876404494382022,-4.76,0.3792134831460674,-13.244892249909327,0.6348314606741573,-4.8,0.43960674157303375,183.62,-1.0373053044330682,0.3342696629213483,0.5283239700374531
248,PNR,Pentair plc,66.81,-2.4216560991435263,0.11797752808988765,-5.09,0.43258426966292135,-3.6,0.4929775280898876,-19.955280091118514,0.3820224719101124,-3.82,0.5393258426966292,56.27,-1.1873111782477341,0.10955056179775281,0.34573970037453183
249,PNW,Pinnacle West Capital Corp.,81.43,-19.594841300595498,0.019662921348314606,-1.72,0.8342696629213484,-2.65,0.6320224719101124,-11.417394621144473,0.7247191011235955,-4.54,0.46629213483146065,85.27,-0.9549665767561863,0.5955056179775281,0.5454119850187266
250,PPG,"PPG Industries, Inc.",168.57,-20.51915743529939,0.016853932584269662,-7.14,0.32865168539325845,-2.82,0.6151685393258427,-17.743734247900765,0.4438202247191011,-3.16,0.6123595505617978,170.85,-0.9866549604916593,0.5112359550561798,0.4213483146067416
251,PPL,PPL Corp,27.77,-0.157932434711705,0.4747191011235955,-1.89,0.7963483146067416,-3.13,0.553370786516854,-10.712513978284994,0.7696629213483146,-5.52,0.39044943820224715,32.7,-0.8492354740061161,0.9269662921348315,0.6519194756554307
252,PRGO,Perrigo Company plc,46.15,-0.1201912454001343,0.5084269662921348,-1.15,0.9578651685393258,-1.33,0.8412921348314607,-12.403230817255798,0.6713483146067416,-2.05,0.7668539325842697,51.8,-0.890926640926641,0.8174157303370787,0.7605337078651686
253,PRU,Prudential Financial Inc.,101.73,2.1128110456634643,0.8370786516853933,-0.7242,0.9915730337078652,-0.6891,0.949438202247191,-10.740476526716778,0.7668539325842697,-0.68,0.9550561797752809,95.05,-1.0702788006312467,0.2640449438202247,0.7940074906367042
254,PVH,PVH Corp,105.0,-1.1801677754996143,0.20224719101123598,-1.64,0.8595505617977528,-0.984,0.9129213483146067,-16.03903453783496,0.5112359550561798,-1.26,0.9101123595505618,101.0,-1.0396039603960396,0.3230337078651685,0.6198501872659176
255,PXD,Pioneer Natural Resources Co.,158.65,-0.3986263192790571,0.37640449438202245,-2.18,0.7668539325842697,-4.98,0.3651685393258427,-17.105015930922747,0.47752808988764045,-5.59,0.38342696629213485,186.71,-0.8497134593755021,0.9213483146067416,0.5484550561797753
256,QCOM,"Qualcomm, Inc.",142.63,-0.19288202042768213,0.4550561797752809,-21.63,0.10955056179775281,-5.5,0.32162921348314605,-15.421079453989945,0.5449438202247191,-5.5,0.3946629213483146,161.97,-0.8805951719454219,0.8623595505617978,0.44803370786516855
257,QRVO,Qorvo Inc,195.65,-0.2310646546844233,0.43539325842696625,-4.73,0.47050561797752805,-5.5,0.32162921348314605,-15.803260946798256,0.5224719101123596,-5.5,0.3946629213483146,191.91,-1.0194883018081393,0.3960674157303371,0.4234550561797753
258,RCL,Royal Caribbean Group,83.02,-0.001368447314702978,0.6488764044943821,-2.42,0.7106741573033708,-98.82,0.008426966292134831,-13.903600160771004,0.6067415730337078,-173.78,0.008426966292134831,81.1,-1.0236744759556105,0.38764044943820225,0.3951310861423221
259,REG,Regency Centers Corporation,64.4,-3.576305705601385,0.09269662921348315,-1.9,0.7893258426966292,-10.94,0.12359550561797754,-22.721134807789404,0.34550561797752805,-14.33,0.10674157303370788,59.04,-1.0907859078590787,0.22471910112359553,0.2804307116104869
260,REGN,"Regeneron Pharmaceuticals, Inc.",545.98,-0.19376554049186123,0.45224719101123595,-4.83,0.4480337078651685,-6.19,0.2696629213483146,-13.911245329410354,0.6039325842696629,-6.39,0.29915730337078655,649.01,-0.841250520022804,0.9466292134831461,0.5032771535580525
261,RF,Regions Financial Corp.,20.06,-0.7490293813153344,0.27247191011235955,-1.22,0.9339887640449439,-3.0,0.5800561797752809,-8.028924413431282,0.8904494382022472,-3.0,0.6292134831460674,18.38,-1.091403699673558,0.22191011235955055,0.5880149812734082
262,RHI,Robert Half International Inc.,88.47,1.3692329599160373,0.7949438202247191,-8.67,0.2752808988764045,-2.1,0.699438202247191,-26.082870448355077,0.24719101123595508,-1.92,0.7893258426966292,60.44,-1.463765718067505,0.019662921348314606,0.47097378277153557
263,RJF,"Raymond James Financial, Inc.",130.33,-1.5670508593450163,0.17134831460674158,-2.39,0.7275280898876404,-2.13,0.6966292134831461,-12.167168930145625,0.6882022471910112,-2.12,0.7542134831460675,132.4,-0.9843655589123868,0.5252808988764045,0.5938670411985019
264,RMD,Resmed Inc.,246.26,7.076931130999929,0.9606741573033708,-13.68,0.1910112359550562,-11.83,0.10393258426966293,-37.44502435303085,0.10955056179775281,-12.35,0.12359550561797754,225.0,-1.0944888888888888,0.21629213483146068,0.2841760299625468
265,ROK,Rockwell Automation Inc,283.58,-0.1701504515798593,0.46629213483146065,-18.72,0.1348314606741573,-5.47,0.3300561797752809,-26.00405117533342,0.25,-5.62,0.37780898876404495,268.5,-1.0561638733705772,0.28651685393258425,0.30758426966292135
266,ROL,"Rollins, Inc.",34.43,-1.0454163873659252,0.21910112359550563,-17.02,0.15168539325842695,-7.77,0.20926966292134833,-34.44920822308843,0.1292134831460674,-7.62,0.23735955056179775,33.49,-1.0280680800238877,0.3707865168539326,0.21956928838951312
267,ROP,Roper Technologies Inc,467.51,1.2565000343655333,0.7752808988764045,-4.73,0.47050561797752805,-8.82,0.16573033707865167,-27.835430673338188,0.21348314606741575,-10.18,0.16853932584269665,448.98,-1.0412713261169761,0.3202247191011236,0.3522940074906367
268,ROST,"Ross Stores, Inc.",122.17,7.897408988100351,0.9662921348314607,-12.44,0.2050561797752809,-2.89,0.6053370786516854,-23.47165184819579,0.31741573033707865,-2.69,0.6769662921348315,136.95,-0.8920774005111355,0.8146067415730337,0.5976123595505618
269,RSG,"Republic Services, Inc.",109.69,5.820278942502842,0.9466292134831461,-4.04,0.5196629213483146,-3.4,0.5252808988764045,-15.04389872134478,0.5561797752808989,-4.42,0.48735955056179775,108.0,-1.015648148148148,0.4101123595505618,0.5742041198501873
270,SCHW,Charles Schwab Corp.,73.23,4.009993067072484,0.9241573033707866,-3.11,0.6235955056179775,-10.19,0.14887640449438203,-22.665485746925402,0.34831460674157305,-10.07,0.17415730337078653,82.49,-0.8877439689659353,0.8342696629213484,0.5088951310861424
271,SEE,Sealed Air Corp.,58.39,-0.41880041396705575,0.3679775280898876,-89.8,0.02808988764044944,-1.84,0.7542134831460675,-14.318586206973592,0.5814606741573034,-2.58,0.6966292134831461,54.37,-1.0739378333639875,0.2556179775280899,0.4473314606741573
272,SHW,Sherwin-Williams Co.,272.79,3.295285129658407,0.8932584269662921,-24.11,0.10112359550561799,-3.89,0.46629213483146065,-24.056903931645962,0.29775280898876405,-4.42,0.48735955056179775,274.26,-0.9946401225114856,0.4747191011235955,0.45341760299625467
273,SIVB,SVB Financial Group,556.64,-0.3131823840505302,0.40449438202247195,-3.6,0.550561797752809,-6.63,0.25280898876404495,-12.230332804614884,0.6797752808988764,-6.72,0.2584269662921348,493.4,-1.1281718686663964,0.17134831460674158,0.3862359550561798
274,SJM,J.M. Smucker Co.,130.16,-1.1741571771596855,0.2050561797752809,-1.77,0.8188202247191012,-1.81,0.7612359550561797,-10.950923905060762,0.7556179775280899,-2.36,0.7275280898876404,121.59,-1.070482769964635,0.2612359550561798,0.588249063670412
275,SLB,Schlumberger Ltd.,31.88,0.1955286064201146,0.6601123595505618,-3.62,0.547752808988764,-2.2,0.6853932584269663,-14.686434431273335,0.5674157303370787,-2.75,0.6685393258426966,27.1,-1.1763837638376382,0.12078651685393259,0.5416666666666666
276,SLG,SL Green Realty Corp.,80.54,1.1683023451827164,0.7640449438202248,-1.21,0.9382022471910112,-5.88,0.2893258426966292,-22.74674394046003,0.34269662921348315,-10.97,0.15168539325842695,65.87,-1.2227114012448763,0.08426966292134833,0.42837078651685395
277,SNA,"Snap-on, Inc.",219.2,-3.02716315599953,0.10393258426966293,-3.19,0.6207865168539326,-3.0,0.5800561797752809,-11.678023385598182,0.7106741573033708,-3.06,0.6207865168539326,146.0,-1.5013698630136985,0.008426966292134831,0.44077715355805247
278,SNPS,"Synopsys, Inc.",276.2,-0.7973139722533019,0.2584269662921348,-8.6,0.27808988764044945,-10.64,0.1292134831460674,-49.32780842005101,0.07022471910112359,-10.65,0.1544943820224719,306.39,-0.9014654525278241,0.7865168539325843,0.2794943820224719
279,SO,Southern Company,60.46,4.456122762466147,0.9353932584269663,-2.32,0.7387640449438203,-3.08,0.5674157303370787,-12.181251244479734,0.6853932584269663,-5.7,0.36657303370786515,65.91,-0.9173114853588227,0.7275280898876404,0.6701779026217228
280,STE,Steris Plc,206.38,16.6344876612501,0.9887640449438203,-4.76,0.4578651685393258,-5.79,0.29915730337078655,-25.375831610151582,0.2640449438202247,-6.16,0.3230337078651685,226.4,-0.9115724381625441,0.7387640449438203,0.511938202247191
281,STT,State Street Corp.,82.21,-2.938733489930591,0.1151685393258427,-1.26,0.9241573033707866,-2.51,0.6488764044943821,-9.266476753213047,0.8342696629213484,-2.53,0.7050561797752809,82.0,-1.002560975609756,0.45224719101123595,0.6132958801498127
282,STX,Seagate Technology Holdings Plc,87.69,-0.7267572976291934,0.2907303370786517,0.0,1.0,0.0,1.0,-2.973177067318126,0.9943820224719101,-0.3973,0.9915730337078652,84.62,-1.0362798392814936,0.34550561797752805,0.7703651685393258
283,STZ,Constellation Brands Inc,231.44,-0.0013744767666731149,0.646067415730337,-3.3,0.6053370786516854,-4.73,0.3862359550561798,-16.99339398097883,0.48314606741573035,-5.87,0.34831460674157305,246.4,-0.9392857142857143,0.6432584269662921,0.5187265917602997
284,SWK,Stanley Black & Decker Inc,204.48,-0.357114729859704,0.39044943820224715,-3.49,0.5702247191011236,-2.18,0.6882022471910112,-13.648604740294191,0.6207865168539326,-2.38,0.723314606741573,219.97,-0.9295813065418012,0.6713483146067416,0.6107209737827716
285,SWKS,"Skyworks Solutions, Inc.",190.94,-0.4405824264874575,0.35955056179775285,-6.4,0.36235955056179775,-7.16,0.23314606741573032,-19.95819630851447,0.3792134831460674,-6.76,0.25280898876404495,200.96,-0.950139331210191,0.6207865168539326,0.36797752808988765
286,SYF,Synchrony Financial,48.01,0.656120792243523,0.699438202247191,-2.33,0.7359550561797752,-1.79,0.7640449438202248,-9.1293627606954,0.8398876404494382,-1.78,0.8146067415730337,46.31,-1.0367091340963075,0.3398876404494382,0.6989700374531835
287,SYK,Stryker Corp.,260.4,2.002885739268925,0.8258426966292134,-7.49,0.32162921348314605,-6.97,0.2401685393258427,-42.083712060367205,0.08988764044943821,-7.62,0.23735955056179775,266.49,-0.9771473601260834,0.553370786516854,0.3780430711610487
288,SYY,Sysco Corp.,75.69,-1.3610546339644378,0.1853932584269663,-29.07,0.08146067415730338,-0.8915,0.9185393258426966,-35.04404506896841,0.12078651685393259,-1.1,0.925561797752809,89.09,-0.8495903019418565,0.9241573033707866,0.5259831460674157
289,T,"AT&T, Inc.",28.66,-0.7440811507817054,0.28089887640449435,-1.27,0.9213483146067416,-1.24,0.8707865168539325,-7.220758449854168,0.9382022471910112,-2.25,0.7415730337078652,31.4,-0.9127388535031847,0.7331460674157303,0.7476591760299626
290,TAP,Molson Coors Beverage Company,54.42,-0.005653271970227877,0.6320224719101124,-0.9278,0.9803370786516854,-1.23,0.8764044943820225,-7.7118417217342525,0.9073033707865169,-2.0,0.776685393258427,55.6,-0.9787769784172662,0.5393258426966292,0.7853464419475655
291,TDG,Transdigm Group Incorporated,644.59,2.831319263926732,0.8679775280898876,-10.42,0.25,-8.02,0.18820224719101122,-35.268408570993564,0.11797752808988765,-11.66,0.1292134831460674,643.0,-1.0024727838258165,0.4550561797752809,0.3347378277153558
292,TDY,Teledyne Technologies Inc,418.0,20.4910170463869,0.9943820224719101,-4.82,0.45224719101123595,-5.26,0.35252808988764045,-24.360325488101072,0.2893258426966292,-5.07,0.41853932584269665,464.74,-0.8994276369582992,0.797752808988764,0.5507958801498127
293,TEL,TE Connectivity Ltd,135.17,-0.7500698990780453,0.2696629213483146,-4.7,0.4747191011235955,-3.4,0.5252808988764045,-17.450584860899554,0.4578651685393258,-3.67,0.553370786516854,115.1,-1.1743701129452648,0.12640449438202248,0.4012172284644195
294,TFX,Teleflex Incorporated,408.64,1.3976943263951804,0.797752808988764,-5.86,0.3792134831460674,-7.49,0.22191011235955055,-32.45624478025133,0.15168539325842695,-8.56,0.20224719101123598,482.2,-0.847449191206968,0.9297752808988764,0.44709737827715357
295,TGT,Target Corp,241.83,-0.1547593094978503,0.4803370786516854,-8.2,0.29213483146067415,-1.28,0.8637640449438203,-11.683575264084013,0.7050561797752809,-1.32,0.901685393258427,228.72,-1.0573189926547744,0.28089887640449435,0.587312734082397
296,TIF,Tiffany & Co.,131.4618,1.1875533220377525,0.7668539325842697,-5.01,0.43820224719101125,-4.53,0.4129213483146067,-24.481837550430363,0.28370786516853935,-4.59,0.4606741573033708,132.37,-0.9931389287602932,0.4859550561797753,0.4747191011235955
297,TMO,Thermo Fisher Scientific Inc.,508.22,-0.2138443912470868,0.4410112359550562,-5.79,0.3890449438202247,-5.73,0.3089887640449438,-17.220762233678588,0.4719101123595506,-5.9,0.34550561797752805,563.15,-0.9024593802716862,0.7837078651685393,0.45669475655430714
298,TPR,Tapestry Inc,42.16,-0.13356026828790815,0.49157303370786515,-4.12,0.5056179775280899,-2.53,0.646067415730337,-17.695360252020997,0.44943820224719105,-2.56,0.702247191011236,35.7,-1.1809523809523808,0.1151685393258427,0.4850187265917603
299,TRV,Travelers Companies Inc.,149.52,-0.6900937795207702,0.3033707865168539,-1.35,0.9044943820224719,-1.21,0.8834269662921348,-8.885448939650093,0.8567415730337079,-1.19,0.9157303370786516,160.11,-0.9338579726438073,0.6573033707865169,0.7535112359550562
300,TSCO,Tractor Supply Co.,187.02,-0.5055620205592807,0.34550561797752805,-11.51,0.22191011235955055,-1.93,0.7303370786516854,-14.930168330132792,0.5617977528089887,-1.87,0.797752808988764,188.92,-0.989942832945162,0.49438202247191015,0.5252808988764045
301,TSN,"Tyson Foods, Inc.",73.33,-2.0337145382731596,0.1348314606741573,-1.69,0.8497191011235955,-0.6207,0.9578651685393258,-8.443570337480844,0.8735955056179775,-0.8635,0.9325842696629213,83.36,-0.8796785028790787,0.8651685393258427,0.7689606741573034
302,TTWO,"Take-Two Interactive Software, Inc.",178.05,-0.8346773911277295,0.25280898876404495,-6.42,0.35955056179775285,-6.11,0.28089887640449435,-27.002586624186392,0.2303370786516854,-5.4,0.40168539325842695,211.07,-0.8435590088596201,0.9382022471910112,0.41058052434456926
303,TXN,Texas Instruments Inc.,192.89,-1.0988229302584707,0.21067415730337077,-17.5,0.14606741573033707,-11.57,0.1151685393258427,-22.90781698465431,0.3398876404494382,-11.63,0.1348314606741573,197.13,-0.9784913508852026,0.5449438202247191,0.24859550561797752
304,TXT,Textron Inc.,67.57,0.9631041311816446,0.7443820224719101,-2.61,0.6910112359550561,-1.3,0.8511235955056179,-21.098818879312592,0.36235955056179775,-1.46,0.8792134831460675,66.32,-1.0188480096501809,0.398876404494382,0.6544943820224719
305,TYL,"Tyler Technologies, Inc.",455.73,-14.14489534381318,0.033707865168539325,-9.35,0.26685393258426965,-16.91,0.05617977528089888,-92.80710787834646,0.02808988764044944,-16.21,0.08707865168539326,443.75,-1.0269971830985916,0.37640449438202245,0.14138576779026216
306,UAA,Under Armour Inc,21.08,-0.6398339301487626,0.3230337078651685,-5.13,0.4297752808988764,-1.94,0.7275280898876404,-23.586919044072896,0.3033707865168539,-1.8,0.8103932584269663,23.13,-0.9113705144833549,0.7415730337078652,0.5559456928838951
307,UHS,"Universal Health Services, Inc.",146.25,-0.2869132154973164,0.41853932584269665,-1.99,0.7780898876404494,-1.08,0.901685393258427,-8.150362457593058,0.8876404494382022,-1.36,0.8932584269662921,141.84,-1.0310913705583755,0.35955056179775285,0.7064606741573034
308,ULTA,Ulta Beauty Inc,343.6,-2.9663270880818904,0.10955056179775281,-10.48,0.2443820224719101,-2.84,0.6109550561797753,-16.80443519075792,0.49719101123595505,-2.67,0.6797752808988764,349.81,-0.9822475057888569,0.5308988764044944,0.44545880149812733
309,UNH,Unitedhealth Group Inc,398.1,-1.009903470776861,0.22471910112359553,-5.79,0.3890449438202247,-1.45,0.824438202247191,-15.873966595797025,0.5168539325842696,-1.65,0.8370786516853933,417.24,-0.9541271210813921,0.601123595505618,0.5655430711610487
310,UNM,Unum Group,28.18,0.40350950602333585,0.6629213483146067,-0.571,0.9971910112359551,-0.44,0.9775280898876404,-3.7726835723291954,0.9859550561797752,-0.4423,0.9831460674157303,28.5,-0.9887719298245614,0.5028089887640449,0.8515917602996255
311,UNP,Union Pacific Corp.,218.6,2.8665043542042676,0.8707865168539325,-9.37,0.2640449438202247,-7.84,0.20084269662921347,-17.360374252746304,0.46348314606741575,-9.25,0.18258426966292135,220.53,-0.9912483562327121,0.49157303370786515,0.4122191011235955
312,USB,U.S. Bancorp.,56.66,6.642745096051102,0.9578651685393258,-1.9,0.7893258426966292,-3.5,0.5042134831460674,-11.101288979106133,0.7387640449438203,-3.6,0.5646067415730337,58.0,-0.9768965517241379,0.5561797752808989,0.6851591760299626
313,V,Visa Inc,235.86,4.315070634431652,0.9325842696629213,-15.24,0.16853932584269665,-25.08,0.025280898876404497,-36.3251226943041,0.11235955056179776,-24.65,0.025280898876404497,251.25,-0.9387462686567165,0.646067415730337,0.31835205992509363
314,VAR,"Varian Medical Systems, Inc.",177.075,-138.93615218917847,0.005617977528089888,-7.35,0.3258426966292135,-5.31,0.3469101123595506,-31.018057753082502,0.16853932584269665,-5.05,0.42134831460674155,172.65,-1.025629887054735,0.3848314606741573,0.27551498127340823
315,VFC,VF Corp.,81.06,2.0110800686827077,0.8286516853932584,-10.44,0.24719101123595508,-3.5,0.5042134831460674,-38.25789352182658,0.10674157303370788,-3.88,0.5351123595505618,96.24,-0.8422693266832918,0.9438202247191012,0.5276217228464419
